student_id,gpa,attendance_percentage,assignment_score,exam_performance,project_involvement,backlogs_count,extracurricular_score,academic_warning,stress_level
S0001,3.25,88.6,51.1,85.1,Yes,1,3.1,0,Normal
S0002,2.93,90.6,66.0,51.6,No,1,6.1,0,Normal
S0003,3.32,95.8,75.1,87.4,Yes,0,7.2,0,Normal
S0004,3.76,95.5,75.7,97.1,Yes,0,2.7,0,Normal
S0005,2.88,71.2,68.2,78.3,Yes,1,4.1,1,Stress
S0006,2.88,75.6,84.3,107.5,Yes,1,1.2,0,Normal
S0007,3.79,90.2,59.0,54.5,Yes,1,1.8,0,Normal
S0008,3.38,90.1,72.9,45.1,No,2,6.8,1,Stress
S0009,2.77,90.2,76.8,34.4,Yes,2,1.8,0,Normal
S0010,3.27,123.5,82.7,99.9,No,0,5.3,0,Normal
S0011,2.77,90.7,85.7,83.1,Yes,0,7.1,0,Normal
S0012,2.77,96.4,58.1,68.9,Yes,1,1.1,0,Normal
S0013,3.12,94.5,52.0,75.6,Yes,1,5.7,0,Normal
S0014,2.04,91.5,94.2,47.5,No,0,2.6,1,Stress
S0015,2.14,81.8,80.0,118.9,Yes,0,9.6,0,Stress
S0016,2.72,92.6,63.8,72.6,No,1,4.8,0,Normal
S0017,2.49,77.3,98.3,72.2,No,0,8.1,1,Stress
S0018,3.16,82.6,76.7,84.5,No,0,5.5,0,Normal
S0019,2.55,80.1,92.7,79.6,Yes,0,0.4,0,Normal
S0020,2.29,85.8,76.0,74.5,Yes,0,6.3,1,Stress
S0021,3.73,108.1,105.9,54.2,No,0,9.5,0,Normal
S0022,2.89,66.3,101.3,79.4,Yes,1,6.0,0,Stress
S0023,3.03,91.9,71.3,107.6,No,0,8.2,1,Stress
S0024,2.29,68.9,89.6,96.9,Yes,0,8.8,0,Stress
S0025,2.73,80.3,84.7,101.9,No,0,2.3,0,Normal
S0026,3.06,95.9,95.5,59.8,No,0,2.1,0,Normal
S0027,2.42,85.6,60.5,50.2,No,0,6.1,0,Stress
S0028,3.19,74.2,85.3,67.5,Yes,0,4.1,0,Stress
S0029,2.7,77.8,90.9,71.1,No,0,8.4,1,Stress
S0030,2.85,91.8,48.6,91.9,Yes,1,9.0,0,Normal
S0031,2.7,77.7,57.3,36.2,Yes,1,3.5,0,Normal
S0032,3.93,87.2,44.4,100.6,No,0,2.4,0,Normal
S0033,2.99,85.5,71.0,66.8,No,0,7.8,1,Stress
S0034,2.47,78.5,85.8,61.5,No,0,2.7,0,Stress
S0035,3.41,106.4,97.5,49.8,No,1,8.2,1,Stress
S0036,2.39,91.3,76.1,36.9,Yes,0,4.2,0,Stress
S0037,3.1,64.7,99.4,86.5,Yes,1,6.7,0,Stress
S0038,2.02,86.9,54.3,71.5,No,0,1.0,0,Stress
S0039,2.34,78.4,49.4,44.2,Yes,0,6.2,0,Stress
S0040,3.1,93.5,74.2,44.1,Yes,0,4.5,0,Normal
S0041,3.37,77.1,80.8,63.3,Yes,0,5.9,0,Normal
